1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_1.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002673726AA20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002676C119C60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026737269C60>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002673726AE80>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 1, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002673726A8E0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B240>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269440>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B6A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268EA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269B20>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_2.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002676C119C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000267371CA5C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000267371CB420>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x00000267371C9800>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 2, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x00000267371C9620>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267371CB6A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267371CBB00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267371C8720>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267371CBC40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267371CB880>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_3.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000267372696C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B36FC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B37A60>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x00000267372684A0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 3, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026737269440>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37060>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269DA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269B20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268EA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B6A0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_4.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026736B36FC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002676C119C60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B37CE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B372E0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 4, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B37A60>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B36E80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B34B80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37380>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37920>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B36AC0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_5.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002676C119C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B37F60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B36700>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002673726A660>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 5, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B37CE0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37420>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726BB00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269DA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726A8E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268F40>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_6.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002673726A660>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002673726B6A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002673726A520>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002673726AB60>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 6, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002673726AFC0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726A0C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B4C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268FE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726A980>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269120>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_7.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002673726B6A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002676C119C60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026737269260>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002673726A2A0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 7, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x000002673726A520>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B600>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726AAC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269300>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B920>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268040>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_8.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002676C119C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026736B37740>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026736B37C40>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x0000026736B36AC0>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 8, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026736B37600>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37880>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37EC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B374C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37380>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026736B37920>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_9.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000267373ECF40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000267373EEAC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000267373ED8A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x00000267373EEA20>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 9, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x00000267373EEE80>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373ED120>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EE700>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373ED580>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EF560>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EE020>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_10.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000267372684A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002676C119C60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002673726B240>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x000002673726B420>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 10, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x0000026737269BC0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002673726B060>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268C20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737268A40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026737269940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267372698A0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
1850d656-af66-11ef-9925-e4a8dfc2a9a8,"{'run_info': ['SLIM*SIG1', UUID('1850d656-af66-11ef-9925-e4a8dfc2a9a8'), 'test'], 'ffunction': <function rmse at 0x00000267359984A0>, 'max_depth': 21, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 3, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': 'logs/test/MUL-SIG1_11.log', 'initializer': <function rhh at 0x0000026735998040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002676C119C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000267373EFC40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000267373ECA40>, 'deflate_mutator': <function deflate_mutation at 0x0000026735998720>, 'xo_operator': <function xo_operator.<locals>.xo at 0x00000267373EC680>, 'p_xo': 0.2, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026735965F80>, 'p_inflate': 0.3, 'struct_mutation': True, 'operator': 'mul', 'pop_size': 100, 'seed': 11, 'fitness_sharing': False, 'p_r': 0.01, 'p_g': 1, 'p_prune': 0.6, 'p_struct_xo': 0.5, 'mut_xo_operator': 'rshuffle', 'two_trees': False, 'structure_mutator': <function structure_mutation.<locals>.structure at 0x00000267373ECCC0>, 'p_deflate': 0.7, 'verbose_reporter': <function verbose_reporter at 0x00000267359649A0>, 'callbacks': None, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD60561D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD60561D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD60561D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000267153A0540>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EE840>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EEA20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EDC60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EE340>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000267373EDA80>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
